

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         1       0       0       0       0
  2317 ;;      Temps:          1       0       0       0       0
  2318 ;;      Totals:         2       0       0       0       0
  2319 ;;Total ram usage:        2 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 2
  2322 ;; This function calls:
  2323 ;;		_enable
  2324 ;; This function is called by:
  2325 ;;		_sample
  2326 ;;		_cel
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330     08F6                     _lcd1:	
  2331                           ;psect for function _lcd1
  2332                           
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _lcd1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2336                           ;lcd1@dta stored from wreg
  2337     08F6  00F3               	movwf	lcd1@dta
  2338     08F7                     l1702:
  2339                           
  2340                           ;DIGITAL_THERMOMETER.c: 44: void lcd1(char *dta);DIGITAL_THERMOMETER.c: 45: {;DIGITAL_TH
      +                          ERMOMETER.c: 46:     while(*dta)
  2341     08F7  290C               	goto	l1710
  2342     08F8                     l126:
  2343                           
  2344                           ;DIGITAL_THERMOMETER.c: 47:     {;DIGITAL_THERMOMETER.c: 48:       RE0 = 1;
  2345     08F8  1283               	bcf	3,5	;RP0=0, select bank0
  2346     08F9  1303               	bcf	3,6	;RP1=0, select bank0
  2347     08FA  1409               	bsf	9,0	;volatile
  2348     08FB                     l1704:
  2349                           
  2350                           ;DIGITAL_THERMOMETER.c: 49:       PORTD = *dta++;
  2351     08FB  0873               	movf	lcd1@dta,w
  2352     08FC  0084               	movwf	4
  2353     08FD  120A  158A  2000  120A  158A  	fcall	stringdir
  2354     0902  0088               	movwf	8	;volatile
  2355     0903                     l1706:
  2356     0903  3001               	movlw	1
  2357     0904  00F2               	movwf	??_lcd1
  2358     0905  0872               	movf	??_lcd1,w
  2359     0906  07F3               	addwf	lcd1@dta,f
  2360     0907                     l1708:
  2361                           
  2362                           ;DIGITAL_THERMOMETER.c: 50:       enable();
  2363     0907  120A  118A  2007  120A  158A  	fcall	_enable
  2364     090C                     l1710:
  2365                           
  2366                           ;DIGITAL_THERMOMETER.c: 46:     while(*dta)
  2367     090C  0873               	movf	lcd1@dta,w
  2368     090D  0084               	movwf	4
  2369     090E  120A  158A  2000  120A  158A  	fcall	stringdir
  2370     0913  3A00               	xorlw	0
  2371     0914  1D03               	skipz
  2372     0915  2917               	goto	u1891
  2373     0916  2918               	goto	u1890
  2374     0917                     u1891:
  2375     0917  28F8               	goto	l126
  2376     0918                     u1890:
  2377     0918                     l128:
  2378     0918  0008               	return
  2379     0919                     __end_of_lcd1:
  2380                           
  2381                           	psect	text6
  2382     08C2                     __ptext6:	
  2383 ;; *************** function _lcd *****************
  2384 ;; Defined at:
  2385 ;;		line 38 in file "DIGITAL_THERMOMETER.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  rs              1    wreg     unsigned char 
  2388 ;;  dta             1    2[COMMON] unsigned char 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  rs              1    3[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         1       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         2       0       0       0       0
  2404 ;;Total ram usage:        2 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; Hardware stack levels required when called: 2
  2407 ;; This function calls:
  2408 ;;		_enable
  2409 ;; This function is called by:
  2410 ;;		_sample
  2411 ;;		_cel
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416     08C2                     _lcd:	
  2417                           ;psect for function _lcd
  2418                           
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
  2422                           ;lcd@rs stored from wreg
  2423     08C2  00F3               	movwf	lcd@rs
  2424     08C3                     l1696:
  2425                           
  2426                           ;DIGITAL_THERMOMETER.c: 38: }void lcd(char rs,char dta);DIGITAL_THERMOMETER.c: 39: {;DIG
      +                          ITAL_THERMOMETER.c: 40:     RE0 = rs;
  2427     08C3  1873               	btfsc	lcd@rs,0
  2428     08C4  28C6               	goto	u1871
  2429     08C5  28CA               	goto	u1870
  2430     08C6                     u1871:
  2431     08C6  1283               	bcf	3,5	;RP0=0, select bank0
  2432     08C7  1303               	bcf	3,6	;RP1=0, select bank0
  2433     08C8  1409               	bsf	9,0	;volatile
  2434     08C9  28CD               	goto	u1884
  2435     08CA                     u1870:
  2436     08CA  1283               	bcf	3,5	;RP0=0, select bank0
  2437     08CB  1303               	bcf	3,6	;RP1=0, select bank0
  2438     08CC  1009               	bcf	9,0	;volatile
  2439     08CD                     u1884:
  2440     08CD                     l1698:
  2441                           
  2442                           ;DIGITAL_THERMOMETER.c: 41:     PORTD = dta;
  2443     08CD  0872               	movf	lcd@dta,w
  2444     08CE  0088               	movwf	8	;volatile
  2445     08CF                     l1700:
  2446                           
  2447                           ;DIGITAL_THERMOMETER.c: 42:     enable();
  2448     08CF  120A  118A  2007  120A  158A  	fcall	_enable
  2449     08D4                     l122:
  2450     08D4  0008               	return
  2451     08D5                     __end_of_lcd:
  2452                           
  2453                           	psect	text7
  2454     0007                     __ptext7:	
  2455 ;; *************** function _enable *****************
  2456 ;; Defined at:
  2457 ;;		line 32 in file "DIGITAL_THERMOMETER.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; Hardware stack levels required when called: 1
  2478 ;; This function calls:
  2479 ;;		_delay
  2480 ;; This function is called by:
  2481 ;;		_lcd
  2482 ;;		_lcd1
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486     0007                     _enable:	
  2487                           ;psect for function _enable
  2488                           
  2489     0007                     l1690:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _enable: [wreg+status,2+status,0+pclath+cstack]
  2492                           
  2493                           
  2494                           ;DIGITAL_THERMOMETER.c: 34:     RE1 = 1;
  2495     0007  1283               	bcf	3,5	;RP0=0, select bank0
  2496     0008  1303               	bcf	3,6	;RP1=0, select bank0
  2497     0009  1489               	bsf	9,1	;volatile
  2498     000A                     l1692:
  2499                           
  2500                           ;DIGITAL_THERMOMETER.c: 35:     delay(50);
  2501     000A  3032               	movlw	50
  2502     000B  00F0               	movwf	delay@a
  2503     000C  3000               	movlw	0
  2504     000D  00F1               	movwf	delay@a+1
  2505     000E  120A  158A  20B3  120A  118A  	fcall	_delay
  2506     0013                     l1694:
  2507                           
  2508                           ;DIGITAL_THERMOMETER.c: 36:     RE1 = 0;
  2509     0013  1283               	bcf	3,5	;RP0=0, select bank0
  2510     0014  1303               	bcf	3,6	;RP1=0, select bank0
  2511     0015  1089               	bcf	9,1	;volatile
  2512                           
  2513                           ;DIGITAL_THERMOMETER.c: 37:     delay(50);
  2514     0016  3032               	movlw	50
  2515     0017  00F0               	movwf	delay@a
  2516     0018  3000               	movlw	0
  2517     0019  00F1               	movwf	delay@a+1
  2518     001A  120A  158A  20B3  120A  118A  	fcall	_delay
  2519     001F                     l119:
  2520     001F  0008               	return
  2521     0020                     __end_of_enable:
  2522                           
  2523                           	psect	text8
  2524     08B3                     __ptext8:	
  2525 ;; *************** function _delay *****************
  2526 ;; Defined at:
  2527 ;;		line 28 in file "DIGITAL_THERMOMETER.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  a               2    0[COMMON] unsigned int 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         2       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0
  2544 ;;      Totals:         2       0       0       0       0
  2545 ;;Total ram usage:        2 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_enable
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     08B3                     _delay:	
  2556                           ;psect for function _delay
  2557                           
  2558     08B3                     l1686:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _delay: [wreg+status,2+status,0]
  2561                           
  2562     08B3                     l1688:	
  2563                           ;DIGITAL_THERMOMETER.c: 28: void delay(unsigned int a);DIGITAL_THERMOMETER.c: 29: {;DIGI
      +                          TAL_THERMOMETER.c: 30:     while(a--);
  2564                           
  2565     08B3  3001               	movlw	1
  2566     08B4  02F0               	subwf	delay@a,f
  2567     08B5  3000               	movlw	0
  2568     08B6  1C03               	skipc
  2569     08B7  03F1               	decf	delay@a+1,f
  2570     08B8  02F1               	subwf	delay@a+1,f
  2571     08B9  0A70               	incf	delay@a,w
  2572     08BA  1D03               	skipz
  2573     08BB  28C0               	goto	u1861
  2574     08BC  0A71               	incf	delay@a+1,w
  2575     08BD  1D03               	btfss	3,2
  2576     08BE  28C0               	goto	u1861
  2577     08BF  28C1               	goto	u1860
  2578     08C0                     u1861:
  2579     08C0  28B3               	goto	l1688
  2580     08C1                     u1860:
  2581     08C1                     l116:
  2582     08C1  0008               	return
  2583     08C2                     __end_of_delay:
  2584                           
  2585                           	psect	text9
  2586     0999                     __ptext9:	
  2587 ;; *************** function _adc *****************
  2588 ;; Defined at:
  2589 ;;		line 61 in file "DIGITAL_THERMOMETER.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         0       0       0       0       0
  2605 ;;      Temps:          2       0       0       0       0
  2606 ;;      Totals:         2       0       0       0       0
  2607 ;;Total ram usage:        2 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_sample
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616     0999                     _adc:	
  2617                           ;psect for function _adc
  2618                           
  2619     0999                     l1712:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _adc: [wreg+status,2+status,0]
  2622                           
  2623                           
  2624                           ;DIGITAL_THERMOMETER.c: 63:     ADCON0 = 0X81;
